Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1775991844,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1775991845,4,GET,algo/range_kth_persistent,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,1,0,6.0211000018171035,6.0211000018171035,6.0211000018171035,6.0211000018171035,262.0
1775991845,4,POST,auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,1,0,183.76880000141682,183.76880000141682,183.76880000141682,183.76880000141682,382.0
1775991845,4,GET,imports/runs,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,1,0,6.212199998117285,6.212199998117285,6.212199998117285,6.212199998117285,792.0
1775991845,4,GET,security/no_auth_runs,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,1,0,3.1133999982557725,3.1133999982557725,3.1133999982557725,3.1133999982557725,36.0
1775991845,4,POST,setup/index_rebuild,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,2,0,160,196.32319999982428,155.8629999999539,236.78339999969467,248.0
1775991845,4,GET,setup/index_status,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,2,0,4,5.45590000001539,3.579700001864694,7.332099998166086,207.0
1775991845,4,GET,setup/instruments,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,2,0,6,17.011050000292016,5.660899998474633,28.3612000021094,1777.0
1775991845,4,GET,setup/records,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,2,0,5.158699997991789,19.186249997801497,5.158699997991789,33.213799997611204,20967.0
1775991845,4,GET,setup/risk_event,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,2,0,4,4.386450000311015,3.5265000005892944,5.246400000032736,359.0
1775991845,4,POST,setup/security_login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,1,0,195.9227999977884,195.9227999977884,195.9227999977884,195.9227999977884,382.0
1775991845,4,POST,setup/security_login_attacker,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,1,0,192.58479999916744,192.58479999916744,192.58479999916744,192.58479999916744,426.0
1775991845,4,POST,setup/security_register_attacker,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,1,0,190.68800000241026,190.68800000241026,190.68800000241026,190.68800000241026,402.0
1775991845,4,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,17,0,7,74.29628235267421,3.1133999982557725,236.78339999969467,2929.294117647059
1775991846,4,GET,algo/range_kth_persistent,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,2,0,6.0211000018171035,10.678950000510667,6.0211000018171035,15.336799999204231,262.0
1775991846,4,GET,algo/range_max_amount,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,1,0,53.00839999836171,53.00839999836171,53.00839999836171,53.00839999836171,184.0
1775991846,4,POST,auth/login,0.000000,0.000000,340,340,340,340,340,340,340,340,340,340,340,2,0,183.76880000141682,259.52954999957,183.76880000141682,335.2902999977232,382.0
1775991846,4,GET,imports/runs,0.000000,0.000000,6,6,6,6,6,6,6,6,6,6,6,1,0,6.212199998117285,6.212199998117285,6.212199998117285,6.212199998117285,792.0
1775991846,4,GET,risk_radar/events,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,2,0,5.192399999941699,5.329400000846363,5.192399999941699,5.466400001751026,359.0
1775991846,4,GET,security/invalid_token_me,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,2,0,3.06060000002617,3.3385000006092014,3.06060000002617,3.6164000011922326,33.0
1775991846,4,GET,security/no_auth_runs,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,2,0,3.1133999982557725,4.641199999241508,3.1133999982557725,6.169000000227243,36.0
1775991846,4,POST,setup/index_rebuild,0.000000,0.000000,240,240,240,240,240,240,240,240,240,240,240,2,0,160,196.32319999982428,155.8629999999539,236.78339999969467,248.0
1775991846,4,GET,setup/index_status,0.000000,0.000000,7,7,7,7,7,7,7,7,7,7,7,2,0,4,5.45590000001539,3.579700001864694,7.332099998166086,207.0
1775991846,4,GET,setup/instruments,0.000000,0.000000,28,28,28,28,28,28,28,28,28,28,28,2,0,6,17.011050000292016,5.660899998474633,28.3612000021094,1777.0
1775991846,4,GET,setup/records,0.000000,0.000000,33,33,33,33,33,33,33,33,33,33,33,2,0,5.158699997991789,19.186249997801497,5.158699997991789,33.213799997611204,20967.0
1775991846,4,GET,setup/risk_event,0.000000,0.000000,5,5,5,5,5,5,5,5,5,5,5,2,0,4,4.386450000311015,3.5265000005892944,5.246400000032736,359.0
1775991846,4,POST,setup/security_login,0.000000,0.000000,320,320,320,320,320,320,320,320,320,320,320,2,0,200,256.6799500000343,195.9227999977884,317.4371000022802,382.0
1775991846,4,POST,setup/security_login_attacker,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,2,0,192.58479999916744,250.13859999853594,192.58479999916744,307.69239999790443,426.0
